INLINE SpellAssociationTable,Weapon,IsMapOnly,Ranged Animation,Ranged Animation Enabled,##UNKNOWN##,Map Animation,Direct HP Change,Map Sprite Direction,Attack Color,##UNKNOWN##
Secret Book,SecretBook,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Speedwings,Speedwings,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Goddess Icon,GoddessIcon,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Dracoshield,Dragonshield,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Talisman,Talisman,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Swiftsoles,Swiftsoles,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Body Ring,BodyRing,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hero Crest,HeroCrest,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Knight Crest,KnightCrest,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Orion's Bolt,OrionsBolt,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Elysian Whip,ElysianWhip,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Guiding Ring,GuidingRing,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Chest Key,ChestKey,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Door Key,DoorKey,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Lockpick,Lockpick,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Vulnerary,Vulnerary,MapOnly,MapOnlyAnimation,0xff,0x0,VulneraryMapAnimation,0x1,FaceDown,0x0,0x0
Elixir,Elixir,MapOnly,MapOnlyAnimation,0xff,0x0,ElixirMapAnimation,0x1,FaceDown,0x0,0x0
Pure Water,PureWater,MapOnly,MapOnlyAnimation,0xff,0x0,PureWaterMapAnimation,NoHPChange,FaceDown,0x0,0x0
Antitoxin,Antitoxin,MapOnly,MapOnlyAnimation,0xff,0x0,AntitoxinMapAnimation,NoHPChange,FaceDown,0x0,0x0
Torch (Item),TorchItem,MapOnly,MapOnlyAnimation,0xff,0x0,TorchMapAnimation,NoHPChange,FaceDown,0x0,0x0
Filli Shield,FilliShield,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Member Card,MemberCard,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Card,SilverCard,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
White Gem,WhiteGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Blue Gem,BlueGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Red Gem,RedGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Crit Ring,Gold,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Reginleif,Reginleif,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Master Key,ChestKey_5,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Mine (Item),MineItem,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Light Rune (Item),LightRuneItem,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hoplon Guard,HoplonGuard,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Filla's Might,FillasMight,2,FillasMightAnimation,EnableRanged,0x0,0x0,NoHPChange,0x0,RedAttack,0x0
Ninis's Grace,NinissGrace,2,NinissGraceAnimation,EnableRanged,0x0,0x0,NoHPChange,0x0,YellowAttack,0x0
Thor's Ire,ThorsIre,2,ThorsIreAnimation,EnableRanged,0x0,0x0,NoHPChange,0x0,BlueAttack,0x0
Set's Litany,SetsLitany,2,SetsLitanyAnimation,EnableRanged,0x0,0x0,NoHPChange,0x0,GreenAttack,0x0
Shadowkiller,Shadowkiller,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Bright Lance,BrightLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Fiendcleaver,Fiendcleaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Beacon Bow,BeaconBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Sieglinde,Sieglinde,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Battle Axe,BattleAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Ivaldi,Ivaldi,2,IvaldiAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Master Seal,MasterSeal,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Metis's Tome,MetissTome,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Heaven Seal (DUMMY),HeavenSeal,2,0xff,0xff,0x0,0x0,0x1,0x0,BlackAttack,0x0
Prayer Ring,SharpClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,YellowAttack,0x0
Latona,Latona,MapOnly,MapOnlyAnimation,0xff,0x0,LatonaMapAnimation,0x1,FaceDown,0x0,0x0
Dragonspear,Dragonspear,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Vidofnir,Vidofnir,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Naglfar,Naglfar,2,NagalfarAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Speed Ring,WretchedAir,2,WretchedAirAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Audhulma,Audhulma,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Siegmund,Siegmund,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Garm,Garm,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Nidhogg,Nidhogg,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Heavy Spear,HeavyLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Short Spear,ShortSpear,2,JavelinAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Ocean Seal,OceanSeal,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Lunar Brace,LunarBrace,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Solar Brace,SolarBrace,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Leather Shield,Item1G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Iron Shield,Item5G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Shield,Item10G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Shield,Item50G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Dragon Shield,Item100G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Pavise Shield,Item3000G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Aegis Shield,Item5000G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Wind Sword,WindSword,2,ExcaliburAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlueAttack,0x0
Pavise Manual,Vulnerary_2,MapOnly,MapOnlyAnimation,0xff,0x0,VulneraryMapAnimation,0x1,FaceDown,0x0,0x0
Adept Manual,Greennote,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Aegis Manual,Rednote,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Astra Manual,Dance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Boon Manual,Nightmare,2,0xff,0xff,0x0,NightmareMapAnimation,NoHPChange,0x0,0x0,0x0
CantoPlus Manual,StoneShard,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Luna Manual,DemonLight,2,DemonLightAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Nihil Manual,Ravager,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Dragonstone,Dragonstone,2,FlametongueAnimation,EnableRanged,0x0,0x0,0x1,0x0,RedAttack,0x0
Nullify Manual,DemonSurge,2,DemonSurgeAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Paragon Manual,Shadowshot,2,ShadowshotAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Pass Manual,RottenClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Renewal Manual,FetidClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Sol Manual,PoisonClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Wrath Manual,LethalTalon,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Ruby Sword,FireFang,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Sapphire Lance,HellFang,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Emerald Axe,EvilEye,2,EvilEyeAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Caduceus,CrimsonEye,2,CrimsonEyeAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Stone,Stone,2,StoneAnimation,EnableRanged,0x0,StoneMapAnimation,0x1,0x0,BlackAttack,0x0
Aircalibur,Aircalibur,2,AircaliburAnimation,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Juna Fruit,JunaFruit,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Knight Ring,Item150G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Leg Ring,Item200G,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Black Gem,BlackGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Gold Gem,GoldGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Stone Staff,0xbc,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Poison Staff,0xbd,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Spirit Dust,0xbe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Thrysus,0xbf,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Shade,0xc0,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Lumine,0xc1,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
HuntingBow,HuntingBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Entrap,Entrap,MapOnly,MapOnlyAnimation,0xff,0x0,WarpMapAnimation,NoHPChange,0x0,0x0,0x0
0xc4,0xc4,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc5,0xc5,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc6,0xc6,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc7,0xc7,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc8,0xc8,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc9,0xc9,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xca,0xca,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xcb,0xcb,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xcc,0xcc,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xcd,0xcd,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
TERMINATOR,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff 0xff
